A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.3564113821742798,0.06445548431334572,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.12047695564736573,-0.19655020709042656,-0.4969453559451589,-0.6189496537900232,-0.3645102550405468,-0.30231338065481034,-0.47209037336384896,-0.33242522780029815,-0.4618806626484574,-0.4543794324442439,-0.37972110766195055,-0.3850555045312933,-0.36559849056195315,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.21456609167996352,-0.441860622942489,-0.26413916361169865,0.14174958932433376,0.47020664396352335,0.6251650590667273
0.3580538309400598,-0.23010858699414283,-0.34646469715223704,-0.3935500927830373,-0.3743580981789526,0.3727698745324376,-0.5731378387832584,-0.4969453559451589,0.25584742006843914,-0.4095847227753459,-0.4636708292251692,-0.5360431004129655,-0.3745772850258258,-0.5325159280495789,-0.49911463873166284,-0.47572421625068395,-0.2270788422059055,0.13891969433408016,-0.18923113673337255,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,0.4411921042037657,-1.27839912824867,-0.6666336914194523,0.14220610808909312,0.6482372667945302,0.9102441644919552
-0.21351833955141186,-0.13192056322497997,-0.17744173274712702,-0.5174044829153196,-0.3743580981789526,-0.24378866319231654,-0.5731378387832584,-0.4298577328925624,0.005905398966021323,-0.45465919051014503,-0.5443495535103486,-0.4081376463147324,-0.4167293422513535,-0.5325159280495789,-0.49911463873166284,-0.5717273248394174,-0.3060671733685994,-0.36559849056195315,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.21456609167996352,-0.32539320577516234,-0.4385839343991863,-0.4082549766064819,-0.06396803350105075,-0.07538773447393744
-0.3564113821742798,-0.23010858699414283,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,0.0028347518975851004,-0.4476086282189812,-0.4969453559451589,0.005905398966021323,-0.4095847227753459,-0.14095593208445142,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.37972110766195055,-0.5430321668566811,-0.16379121660353985,-0.2774263629608908,-0.2502038265032493,-0.5879269630781805,-0.5069824215427131,-0.21456609167996352,-0.5071583047839142,-0.21694979949722643,0.12229629588008982,0.21397950029154408,0.31777134477740493
-0.28496486086284584,-0.42648463453246854,-0.17744173274712702,-0.4554772878491784,-0.47358707274703654,0.1261464594425359,-0.4476086282189812,-0.4969453559451589,0.005905398966021323,-0.4095847227753459,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,0.13891969433408016,-0.5420120416434456,-0.4529388345943609,-0.5879269630781805,-0.38841395198836887,0.3100404650270199,-1.1286118088092376,-1.2731389151738242,-1.1968420905841104,-0.2530316844140581,0.09842217544338484
-0.4993044247971477,-0.23010858699414283,-0.34646469715223704,-0.4554772878491784,-0.2751291236108687,0.4960815820773884,-0.3220794176547038,-0.4969453559451589,-0.3690076326876054,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.47572421625068395,-0.3850555045312933,-0.16379121660353985,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,0.9657986609107491,-3.7311220993052157,-2.1952709477922094,-0.9365243493212395,-0.17409157191413913,0.3186507682174845
0.2151607883171919,-0.03373253945581713,0.07609271386053805,-0.3935500927830373,0.022557800093383047,0.8660167047122409,0.18003742460240535,-0.4969453559451589,-0.24403662213639649,-0.45465919051014503,-0.30231338065481034,-0.5360431004129655,-0.4167293422513535,-0.5325159280495789,-0.49911463873166284,-0.5717273248394174,-0.3850555045312933,0.23982333131328684,-0.45381681541592733,-0.2502038265032493,-0.5879269630781805,-0.38841395198836887,0.4411921042037657,-2.182217221009868,-1.2715270368120315,-0.19610820396446862,0.49939957548186,0.8771887569535015
0.14371426700575796,0.2608315318516714,0.4141386426707581,-0.4554772878491784,-0.17590014904278478,0.7427049971672901,-0.19655020709042656,-0.362770109839966,0.5057894411708569,-0.3645102550405468,-0.22163465636963087,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.49911463873166284,-0.37972110766195055,0.009886151282176214,0.7443415162093202,-0.012840684278336022,-0.31778216253361985,-0.4837289521931159,-0.32912971721119677,0.8346470217340033,-0.4591034123694989,-0.026045394159220008,0.5534146773462648,0.9342112902836477,1.1368472095823745
0.07226774569432398,0.06445548431334572,-0.34646469715223704,-0.14584131251847282,-0.3743580981789526,0.3727698745324376,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.24812111334924278,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,0.13891969433408016,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,1.2281019392642407,-0.9656779686272242,-0.43826057136942986,0.09671250533586472,0.6371561328134534,0.9199240058840832
0.07226774569432398,0.16264350808250858,-0.34646469715223704,-0.14584131251847282,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3645102550405468,-0.14095593208445142,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,0.13891969433408016,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,1.2281019392642407,-0.9292976970349843,-0.4289548894938362,0.0550540389188697,0.5944299717896446,0.872763791424338
0.07226774569432398,0.06445548431334572,-0.34646469715223704,-0.14584131251847282,-0.3743580981789526,0.3727698745324376,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.24812111334924278,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,0.13891969433408016,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,1.2281019392642407,-1.0452950894412938,-0.4468207609278439,0.08634729962362545,0.628553385283443,0.9199240058840832
0.14371426700575796,0.06445548431334572,-0.34646469715223704,-0.14584131251847282,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,0.0380160573548735,-0.3656215891884091,-0.4529388345943609,-0.3795309413080513,-0.44769818676554096,1.3592535784409865,-1.0130540976493676,-0.5730304806788575,-0.03302751885165811,0.5231434357186547,0.8673055956145654
0.07226774569432398,0.16264350808250858,-0.26195321494968205,-0.14584131251847282,-0.3743580981789526,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.3690076326876054,-0.3645102550405468,-0.30231338065481034,-0.47209037336384896,-0.24812111334924278,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3060671733685994,0.13891969433408016,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,1.3592535784409865,-0.9756209593443663,-0.49577609074415285,-0.030300658535047573,0.5444050850872131,0.8706178192764644
0.3580538309400598,0.16264350808250858,-0.26195321494968205,-0.20776850758461393,-0.3743580981789526,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.14095593208445142,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,0.13891969433408016,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,1.4904052176177325,-1.1922927463856696,-0.5473896911364935,0.08556696851817375,0.6094401216194872,0.8842864101363297
0.07226774569432398,0.06445548431334572,-0.34646469715223704,-0.20776850758461393,-0.2751291236108687,0.6193932896223392,-0.4476086282189812,-0.2956824867873695,-0.24403662213639649,-0.3194357873057476,-0.14095593208445142,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,0.0380160573548735,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,1.096950300087495,-0.8772103415160082,-0.3538402303141575,0.23755902942801654,0.7080496666751516,0.939642787395824
0.07226774569432398,0.06445548431334572,-0.26195321494968205,-0.20776850758461393,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.4298577328925624,-0.11906561158518758,-0.2743613195709485,-0.22163465636963087,-0.47209037336384896,-0.24812111334924278,-0.39124539724733587,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,0.13891969433408016,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,1.4904052176177325,-0.7701009214833426,-0.2845537336982508,0.09641954572349305,0.5957265132982904,0.9177083170004597
0.14371426700575796,0.06445548431334572,-0.34646469715223704,-0.14584131251847282,-0.3743580981789526,0.3727698745324376,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.24812111334924278,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,0.13891969433408016,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,1.3592535784409865,-0.8650824642215181,-0.398731991170279,0.06715969119424262,0.6117869747431285,0.8850544403833825
0.14371426700575796,0.06445548431334572,-0.26195321494968205,-0.14584131251847282,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,0.0380160573548735,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,1.3592535784409865,-0.7587511921154751,-0.30623732938328013,0.15037373000077128,0.6420634498518526,0.8904345858630328
0.07226774569432398,0.06445548431334572,-0.26195321494968205,-0.20776850758461393,-0.47358707274703654,0.6193932896223392,-0.3220794176547038,-0.4298577328925624,-0.24403662213639649,-0.2743613195709485,-0.30231338065481034,-0.47209037336384896,-0.24812111334924278,-0.39124539724733587,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,0.0380160573548735,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,1.096950300087495,-0.9927829764039094,-0.40106845959633836,0.15957659931624493,0.6075628311215096,0.9501475090790397
0.4295003522514938,0.16264350808250858,-0.17744173274712702,0.039940272679950546,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3645102550405468,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,0.13891969433408016,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,1.096950300087495,-1.0264625696845102,-0.7226744177113043,-0.22122497439020788,0.4921427089182455,0.8897381174295639
0.2151607883171919,0.2608315318516714,-0.26195321494968205,-0.26969570265075504,-0.3743580981789526,0.7427049971672901,-0.4476086282189812,-0.4298577328925624,-0.24403662213639649,-0.3194357873057476,-0.38299210493998975,-0.47209037336384896,-0.1638169988981874,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,0.13891969433408016,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,1.4904052176177325,-1.5760427211501657,-1.0486979581225253,-0.28090000681240784,0.4122909150935055,0.8399821889146607
0.2151607883171919,0.35901955562083426,-0.26195321494968205,-0.14584131251847282,-0.47358707274703654,0.4960815820773884,-0.3220794176547038,-0.4298577328925624,-0.4939786432388143,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,0.0380160573548735,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,1.096950300087495,-1.135547243045722,-0.7251803175994518,-0.15972188299492407,0.42753046864794786,0.8190256552750274
0.14371426700575796,0.2608315318516714,-0.17744173274712702,-0.14584131251847282,-0.3743580981789526,0.7427049971672901,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.4095847227753459,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,0.13891969433408016,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,1.096950300087495,-1.5685545949787965,-0.7985088747867091,-0.10957388933218898,0.49115150395766904,0.8181490205923493
0.28660730962862585,0.35901955562083426,-0.26195321494968205,-0.0839141174523317,-0.3743580981789526,0.3727698745324376,-0.3220794176547038,-0.2956824867873695,-0.3690076326876054,-0.3194357873057476,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.16379121660353985,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,1.2281019392642407,-1.169164439661597,-0.56262112812086,-0.12827171388277034,0.49826194288830733,0.8476452672806641
0.3580538309400598,0.06445548431334572,-0.17744173274712702,-0.3316228977168962,-0.47358707274703654,0.9893284122571916,-0.4476086282189812,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.22163465636963087,-0.5360431004129655,-0.33242522780029815,-0.4618806626484574,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,0.13891969433408016,-0.5420120416434456,-0.38536049856399035,-0.5879269630781805,-0.32912971721119677,1.2281019392642407,-1.6481938151006554,-1.1457055187572844,-0.37333317874634464,0.4012933665493303,0.832294854129223
0.2151607883171919,0.5553956031591599,-0.26195321494968205,-0.14584131251847282,-0.47358707274703654,0.3727698745324376,-0.3220794176547038,-0.2956824867873695,-0.3690076326876054,-0.3645102550405468,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.06288757962433317,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,1.2281019392642407,-1.1886756504128768,-0.6511777097215222,-0.1497844082294277,0.4347072546078543,0.7820481111136173
0.3580538309400598,0.2608315318516714,-0.34646469715223704,-0.14584131251847282,-0.47358707274703654,0.7427049971672901,-0.3220794176547038,-0.2956824867873695,-0.3690076326876054,-0.3645102550405468,-0.30231338065481034,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,0.23982333131328684,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,1.2281019392642407,-1.2594562312525441,-0.6401681836174496,-0.19712335311471105,0.47976717756485426,0.8430503047196951
0.07226774569432398,0.06445548431334572,-0.26195321494968205,-0.14584131251847282,-0.47358707274703654,0.8660167047122409,-0.4476086282189812,-0.362770109839966,-0.3690076326876054,-0.3645102550405468,-0.22163465636963087,-0.47209037336384896,-0.24812111334924278,-0.3206101318462144,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,0.3407269682924935,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.2698454824340247,1.096950300087495,-1.3143242105774375,-0.6535394722975677,-0.04545599486651732,0.5787475508429488,0.9092923079406255
-0.07062529692854394,0.06445548431334572,-0.34646469715223704,-0.20776850758461393,-0.2751291236108687,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.3194357873057476,-0.30231338065481034,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3060671733685994,0.3407269682924935,-0.3656215891884091,-0.31778216253361985,-0.3795309413080513,-0.44769818676554096,1.096950300087495,-0.7326556070623768,-0.3275152123716293,0.1152521043078613,0.6190032498384137,0.9005387111838563
-0.07062529692854394,-0.13192056322497997,-0.34646469715223704,-0.14584131251847282,-0.2751291236108687,0.4960815820773884,-0.3220794176547038,-0.362770109839966,-0.24403662213639649,-0.22928685183614936,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3060671733685994,0.13891969433408016,-0.3656215891884091,-0.31778216253361985,-0.4837289521931159,-0.32912971721119677,1.3592535784409865,-0.45413603865990015,-0.1392128935648695,0.19361443197575612,0.6798331165333324,0.9608913100342693
0.7152864374972296,0.16264350808250858,-0.09293025054457199,-0.20776850758461393,-0.47358707274703654,0.1261464594425359,-0.07102099652614925,-0.2956824867873695,-0.4939786432388143,-0.2743613195709485,-0.22163465636963087,-0.47209037336384896,-0.2902731705747705,-0.5325159280495789,-0.4096442261568249,-0.5717273248394174,-0.3850555045312933,-0.2646948535827465,-0.45381681541592733,-0.11504715444250822,-0.3795309413080513,-0.44769818676554096,0.04773718667352818,-1.40276022546346,-0.5744804836332904,0.13206901133288668,0.5842311328940152,0.8095091967126242
0.0008212243828900208,0.06445548431334572,-0.34646469715223704,-0.20776850758461393,-0.2751291236108687,0.4960815820773884,-0.3220794176547038,-0.22859486373477308,-0.11906561158518758,-0.2743613195709485,-0.30231338065481034,-0.47209037336384896,-0.2902731705747705,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3060671733685994,0.3407269682924935,-0.3656215891884091,-0.31778216253361985,-0.27533293042298673,-0.38841395198836887,1.2281019392642407,-0.6552259854438253,-0.20935605897771478,0.2027830143647217,0.6548441685275993,0.9109943371231896
0.14371426700575796,-0.03373253945581713,-0.17744173274712702,-0.3935500927830373,-0.47358707274703654,0.0028347518975851004,-0.3220794176547038,-0.4969453559451589,0.5057894411708569,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.4543794324442439,-0.28371799907321715,-0.2270788422059055,0.13891969433408016,-0.10103591050585428,-0.11504715444250822,-0.5879269630781805,-0.38841395198836887,0.3100404650270199,-0.748215106585095,-0.4429808142405779,0.22670805686700254,0.702899139453807,0.8852670655091921
-0.42785790348571373,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.24378866319231654,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.45465919051014503,-0.4636708292251692,-0.5360431004129655,-0.2902731705747705,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,0.22994699454534565,0.3584654931392949,-0.23824819000013148,-0.02823734868552735,-0.3362009797872747
-0.21351833955141186,-0.23010858699414283,-0.515487661557347,-0.4554772878491784,-0.2751291236108687,1.7291986575268965,0.05450821403812805,-0.22859486373477308,0.5057894411708569,-0.45465919051014503,-0.060277207799271974,-0.47209037336384896,-0.33242522780029815,-0.39124539724733587,-0.27543860729456804,-0.5717273248394174,-0.5430321668566811,-0.16379121660353985,-0.10103591050585428,-0.04746881841213769,-0.17113491953792215,-0.15127701287968048,0.3100404650270199,0.32288092357229115,0.11294834599610355,0.19048184158446124,0.3410913813614017,0.4828068603305035
-0.07062529692854394,0.06445548431334572,-0.515487661557347,-0.5174044829153196,-0.2751291236108687,1.7291986575268965,0.6821542668595145,-0.4298577328925624,0.5057894411708569,-0.3645102550405468,-0.14095593208445142,-0.5360431004129655,-0.45888139947688117,-0.3206101318462144,-0.320173813581987,-0.5717273248394174,-0.3060671733685994,-0.36559849056195315,-0.45381681541592733,0.020109517618232847,-0.17113491953792215,-0.15127701287968048,0.17888882585027402,-0.1428311320987606,-0.25563246021557634,-0.1601255683414272,0.06770021481294221,0.09736400912073485
0.0008212243828900208,0.16264350808250858,-0.26195321494968205,-0.5174044829153196,-0.2751291236108687,1.1126401198021425,-0.19655020709042656,-0.16150724068217662,-0.24403662213639649,-0.4095847227753459,-0.060277207799271974,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.320173813581987,-0.5717273248394174,-0.4640438356939872,-0.36559849056195315,-0.45381681541592733,-0.11504715444250822,-0.3795309413080513,-0.21056124765685258,-0.08341445250321768,0.38531121359624404,0.5249341144940488,0.6055104804325127,0.7004823605902598,0.7223431222261631
-0.28496486086284584,-0.23010858699414283,-0.515487661557347,-0.5174044829153196,-0.17590014904278478,1.1126401198021425,0.43109584573095994,-0.362770109839966,0.005905398966021323,-0.4997336582449442,-0.060277207799271974,-0.5360431004129655,-0.45888139947688117,-0.3206101318462144,-0.27543860729456804,-0.5717273248394174,-0.2270788422059055,-0.46650212754115983,-0.3656215891884091,-0.2502038265032493,-0.17113491953792215,0.02657569145183581,0.5723437433805115,-0.22222003049919362,-0.4414754315134393,-0.4387630319895897,-0.07461078259756006,-0.10642295251730746
-0.3564113821742798,-0.03373253945581713,-0.515487661557347,-0.5174044829153196,-0.07667117447470087,0.6193932896223392,-0.07102099652614925,-0.362770109839966,0.25584742006843914,-0.4997336582449442,-0.22163465636963087,-0.5360431004129655,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.5717273248394174,-0.3060671733685994,0.0380160573548735,-0.5420120416434456,-0.2502038265032493,-0.06693690865285758,-0.21056124765685258,0.8346470217340033,-0.7831321722055766,-0.3205033106227422,0.10848236450810661,0.48933399246339615,0.5941574311064264
-0.07062529692854394,-0.03373253945581713,-0.34646469715223704,-0.5174044829153196,-0.17590014904278478,1.2359518273470933,-0.07102099652614925,-0.4969453559451589,0.13087640951723023,-0.4997336582449442,-0.14095593208445142,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.06288757962433317,-0.45381681541592733,-0.04746881841213769,-0.27533293042298673,-0.38841395198836887,0.5723437433805115,-0.5132402015821055,-0.11636284612239943,0.4084090510477916,0.6678739533005529,0.8892809268674239
-0.07062529692854394,-0.13192056322497997,-0.00841876834201697,-0.5174044829153196,-0.17590014904278478,0.4960815820773884,-0.3220794176547038,-0.4969453559451589,-0.24403662213639649,-0.4095847227753459,-0.38299210493998975,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.3850555045312933,0.7443415162093202,-0.10103591050585428,-0.11504715444250822,-0.5879269630781805,-0.5069824215427131,1.4904052176177325,-2.0973631143585565,-1.316718051867765,-0.95236682688385,-0.13467758431384247,0.5993749653296987
-0.14207181823997792,0.06445548431334572,-0.34646469715223704,-0.5174044829153196,-0.47358707274703654,-0.12047695564736573,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,0.13891969433408016,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.21456609167996352,-2.3622182320879483,-1.8803848275088986,-1.259121732490955,-0.667959121963753,-0.227270474710581
-0.28496486086284584,-0.13192056322497997,-0.43097617935479204,-0.5174044829153196,-0.17590014904278478,-0.24378866319231654,-0.4476086282189812,-0.4298577328925624,-0.24403662213639649,-0.45465919051014503,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.5430321668566811,0.0380160573548735,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,0.4411921042037657,-1.5585190348416398,-0.8644680639871601,-0.16407630763941825,0.18184230086950723,0.19444471014904008
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.28023219221649925,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,-1.4288620569734714,-1.113499377876486,-0.8384280822936635,-0.25442541859850315,-0.2675826899823766
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.013320673760119854,0.10717503505494898,-0.07339338282397775,-0.0598484442933858,-0.2675826899823766
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.3206101318462144,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.4102643091024763,0.24788723106635516,0.18829929840497564,-3.288541272244862e-05,-0.19156830508982117
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.2751291236108687,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.18771489048448378,-0.3850555045312933,-0.36559849056195315,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.5809182680868507,-0.05038752645561056,-0.06649413171948046,-0.2243583260914427,-0.461637624393096
-0.4993044247971477,-0.5246726583016313,-0.26195321494968205,-0.5174044829153196,-0.2751291236108687,-0.4904120782822182,-0.3220794176547038,-0.362770109839966,-0.4939786432388143,-0.3194357873057476,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.18771489048448378,-0.3850555045312933,-0.36559849056195315,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.6691771093561729,-0.13510287925829792,-0.7043259492541619,-0.3479567322901154,-0.38306552291372375
-0.4993044247971477,-0.5246726583016313,-0.26195321494968205,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.3645102550405468,-0.38299210493998975,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.4543794324442439,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.6524671887790469,0.03564466368576951,-0.17419041811535713,-0.17947956205476598,-0.4196114597674875
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3194357873057476,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.4618806626484574,-0.36490901986940594,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.18923113673337255,-0.4529388345943609,-0.27533293042298673,-0.5069824215427131,-0.6080210092102011,0.352835372839902,0.3061308896613151,0.34404240887671245,-0.14324454796724986,-0.42394907911746615
