A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
2,0,4,1,1,0,0,1,1,3,6,2,2,0,6,2,3,0,0,3,0,0,0,0,0,1,1,1,0,0,0,4,5,1,4,1,5,1,1,3,4,1,4,1,3,0,2,0,2,1,2,2,0,2,0,0,2,3,4,2,0,1,3,0,0.6205557863398004,0.7363145228459881,0.7611086949364959,0.7660279529881626,0.7671880579612264
1,1,1,1,0,1,1,1,0,0,1,2,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,4,1,0,0,0,2,0,0,1,0,0,0,2,2,1,2,2,1,0,1,3,1,0,2,0,0,1,1,3,1,2,2,4,0.6212655375593111,0.7359277868369611,0.7594430358032315,0.76434264556521,0.7649104019942707
3,1,2,1,1,0,0,0,0,3,2,0,0,1,2,0,0,2,0,0,2,1,0,2,1,2,2,0,1,0,1,3,0,1,1,1,1,1,3,3,1,4,0,0,2,0,0,1,2,0,0,1,0,0,3,0,1,1,1,0,0,0,0,3,0.641364896206009,0.7375853626510812,0.7587986457189977,0.7637539060740621,0.7653059707717519
5,1,2,1,1,2,1,1,0,3,0,0,0,0,0,2,0,0,0,2,1,1,0,1,1,2,0,1,1,3,1,4,1,0,0,2,3,0,1,1,0,0,1,0,1,0,1,2,2,1,0,3,1,1,2,1,1,2,0,2,2,3,4,3,0.628999191534754,0.7372958846190087,0.7580107260860101,0.7643287191557738,0.7658360610406962
11,3,2,3,2,2,4,0,4,1,0,3,3,4,2,1,1,1,0,2,1,7,4,2,2,4,2,1,3,1,3,3,3,0,2,4,1,1,0,3,1,1,0,1,4,2,2,2,7,3,0,3,2,2,2,4,0,2,1,3,1,3,1,11,0.6346520623285054,0.7418264204080054,0.7618580389024574,0.7662077889388156,0.7675349766453563
7,0,5,6,2,0,1,3,4,2,3,3,9,0,1,5,5,0,0,0,2,2,2,0,1,2,1,0,1,1,2,2,4,3,2,2,1,0,1,3,1,2,0,3,4,0,1,1,9,2,3,5,1,0,2,1,1,4,0,1,2,3,4,7,0.6175748781247318,0.7345289530024989,0.7605776652369627,0.7662327412659209,0.7673534205317195
5,2,0,1,1,0,2,0,1,2,2,1,1,0,2,0,2,1,0,0,2,1,0,0,1,1,1,0,1,0,0,1,0,2,2,1,0,1,1,0,2,1,4,2,1,0,3,0,1,0,2,1,0,0,1,2,1,0,0,2,1,0,0,2,0.6283196441121681,0.7419111628801135,0.7593142903600112,0.763488002228355,0.7648327899659707
5,2,1,0,2,1,1,2,0,0,0,2,5,1,0,2,2,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,2,1,0,0,1,0,0,3,2,0,1,5,0,1,0,1,0,1,0,1,3,0,2,6,0.6062356507522875,0.7296140508051845,0.7566803429706122,0.7628711634071113,0.7652330254684642
5,0,3,3,3,1,2,2,5,2,3,1,5,2,2,4,2,0,2,3,0,0,0,1,0,2,2,0,2,1,0,4,1,2,1,3,0,3,1,3,1,0,2,1,3,1,0,2,5,1,3,7,2,1,1,0,0,2,0,3,8,2,1,3,0.6226808294497591,0.7369306471806905,0.7613485903158717,0.7662255388259579,0.7673282589671216
5,0,1,0,2,0,0,1,0,1,2,0,0,0,0,1,1,2,0,0,3,1,1,2,0,0,0,0,1,0,0,3,0,1,0,1,0,1,2,0,0,4,0,1,0,0,1,0,1,2,0,0,0,0,1,1,1,0,1,1,0,3,1,1,0.6396910605156587,0.7375723342696968,0.7577160613088201,0.7626110244963448,0.7643281067577896
3,2,1,1,1,0,1,0,0,1,1,2,0,0,1,0,1,1,0,0,0,1,1,1,1,0,3,1,0,0,1,1,0,0,0,0,2,1,3,0,1,3,0,2,1,0,2,1,2,2,0,0,0,0,1,0,1,0,1,1,0,1,3,3,0.6351836427129898,0.7379743440500139,0.7581457231656166,0.7639233031763641,0.7652182295956058
9,0,2,4,2,2,1,1,1,1,2,0,2,2,0,1,3,2,0,0,1,1,1,0,0,0,1,2,2,0,1,0,1,0,1,1,2,0,0,1,0,1,2,0,1,1,0,1,4,1,1,1,1,0,0,1,0,2,0,0,0,1,0,0,0.6128756803003117,0.7244635831537609,0.7521318655664366,0.7611721115581733,0.7648162985672453
1,5,0,1,2,1,1,1,2,2,3,3,1,1,2,8,0,2,4,2,1,1,0,3,2,3,4,2,4,1,1,3,4,1,3,2,3,2,4,4,0,3,2,3,4,2,1,1,1,2,3,2,3,1,4,2,2,4,1,2,4,2,4,2,0.6408272875296019,0.7459030249680839,0.7641250015435257,0.7673037765439196,0.7679185529935774
9,0,0,9,1,1,0,2,4,1,0,0,5,3,2,8,1,0,0,1,1,1,2,0,1,0,2,4,0,4,4,2,2,1,0,0,0,1,3,2,1,0,1,1,1,1,1,5,10,2,2,8,1,1,0,7,3,1,0,2,6,6,4,14,0.598655860876276,0.7268291728145324,0.7562370812288692,0.7645301406981467,0.7672030767895426
3,1,3,0,0,0,1,0,3,0,3,1,0,0,1,0,1,0,1,1,0,0,3,3,0,2,1,1,0,1,1,3,2,0,0,0,2,1,2,2,1,2,4,1,2,2,0,3,0,3,0,2,0,2,1,1,1,2,0,1,2,1,3,2,0.6373846340355982,0.7436488638295526,0.7626422101166465,0.7657041844117908,0.7664113356966797
15,1,1,12,3,2,0,4,4,3,1,0,7,2,4,3,3,5,1,1,4,2,0,0,2,1,2,0,1,2,2,3,1,0,0,2,2,0,0,3,0,1,0,0,2,2,1,3,8,2,3,8,2,3,1,2,1,1,0,1,8,1,1,6,0.6040277183301094,0.7304670700867091,0.7583149742452734,0.7650406981427236,0.7671732063023367
8,5,1,8,4,4,3,0,0,4,0,1,8,2,1,9,2,0,2,3,3,3,2,2,1,3,6,1,2,1,1,4,3,0,0,3,4,2,1,1,1,0,1,2,2,1,0,2,12,4,2,7,1,1,1,3,0,2,0,1,8,3,2,7,0.6199262724517773,0.7345957212411237,0.7594721702797479,0.7660206926786266,0.7677791949506425
4,3,0,1,0,1,1,0,1,2,1,1,3,0,1,3,2,1,0,1,0,1,1,2,2,1,0,1,0,1,1,1,1,0,1,1,2,0,3,0,0,1,0,1,1,0,0,3,2,2,1,2,1,0,2,0,0,1,2,0,2,0,1,6,0.6348317485177627,0.7354995548822731,0.7583499543317763,0.7638430617897286,0.7654765517162831
6,1,2,1,3,1,0,0,1,0,0,3,4,1,2,0,1,0,0,4,1,1,0,1,1,0,2,1,0,0,2,3,0,1,1,0,1,2,1,1,2,0,0,0,1,1,1,1,2,2,1,4,1,2,0,2,1,2,1,0,0,3,1,2,0.6297724076231707,0.7425266467813387,0.7616280272906337,0.7651138504957634,0.7662169754280553
2,3,7,4,5,5,2,2,2,2,3,2,2,3,6,3,6,2,3,1,3,4,3,3,1,8,4,6,1,1,3,2,3,2,2,3,6,1,0,2,3,2,4,5,7,1,5,4,3,6,1,6,4,3,2,4,1,3,3,2,4,3,4,7,0.6421724942790672,0.746270460558912,0.7642671863853903,0.7676046135140432,0.7682788766874943
0,2,3,3,9,5,5,2,1,3,4,3,2,5,3,4,4,7,1,3,3,3,3,2,2,5,4,4,2,2,3,7,2,3,6,1,4,0,1,4,3,3,2,4,6,4,5,0,8,2,2,7,3,3,2,5,1,6,2,1,3,2,2,9,0.6412739913623166,0.7464938118181378,0.764445115536926,0.7674520918182939,0.7681738082811308
2,1,2,5,1,4,3,0,1,2,2,1,2,3,4,7,2,0,1,3,2,6,3,2,1,3,4,4,3,2,1,3,2,3,2,2,3,1,2,2,4,2,7,3,2,3,3,3,5,5,2,4,5,2,2,3,2,2,0,6,5,2,6,13,0.63415661376109,0.7428849269574893,0.7629309723760722,0.7670436586124075,0.7680472177171426
4,2,1,3,4,4,4,0,0,1,1,3,1,2,1,1,3,3,1,1,1,5,3,1,1,2,5,3,1,1,2,0,1,3,1,2,3,1,4,1,4,2,5,0,2,2,0,1,2,2,1,1,1,2,0,1,1,2,0,2,1,1,4,1,0.6372012163193804,0.7443928068782384,0.762278057198286,0.7663495214929765,0.7674623620028673
3,1,1,4,0,0,0,2,1,1,1,1,2,2,0,2,0,0,1,0,1,2,0,1,1,1,3,1,2,0,0,2,1,1,2,0,2,0,0,0,0,2,0,0,0,3,0,3,0,0,3,3,3,2,3,0,1,2,0,0,2,0,1,5,0.6356849632074033,0.7384437046114104,0.7599055984314212,0.7646454234757492,0.766203219896512
8,3,3,6,4,1,3,0,7,4,5,1,3,1,1,5,3,2,3,2,6,3,3,2,3,1,5,1,0,1,0,0,4,1,7,3,4,2,1,0,3,4,4,1,3,2,3,5,3,2,3,2,1,2,2,2,1,4,2,0,2,3,1,6,0.6362392772361581,0.7425988557779464,0.7625361831756381,0.7667940669251465,0.7678586542248942
2,3,3,3,2,2,6,3,0,2,1,3,6,2,6,3,3,2,1,2,3,3,3,2,3,2,4,5,2,5,2,3,1,1,1,3,3,2,4,6,0,6,0,5,5,2,3,4,7,2,2,11,2,1,1,3,3,4,4,3,5,7,4,11,0.6340372053824521,0.7446315357219612,0.7636214997418035,0.7675090397581549,0.7682963192928254
14,5,5,12,8,1,3,2,3,2,3,4,16,6,6,15,4,5,1,6,3,1,0,7,2,1,1,4,4,4,2,8,6,4,2,3,5,2,1,0,0,1,3,6,8,1,2,5,12,8,6,13,4,3,5,8,5,5,1,7,12,4,8,21,0.6148365341891089,0.7370272565807431,0.7622296501025,0.7673185973776456,0.7684143889523243
15,11,4,8,6,3,8,4,6,8,9,5,7,3,6,10,4,5,2,3,4,5,3,11,9,4,8,3,2,3,7,6,17,4,4,4,5,4,5,3,8,4,7,6,7,5,5,8,9,5,9,9,7,2,6,3,5,6,2,6,2,6,11,8,0.6392469201380665,0.7455148791868434,0.764234848958639,0.7677099269324661,0.7686405338110567
6,2,5,6,4,6,3,3,4,4,4,2,3,1,3,1,2,2,2,2,2,1,3,3,5,8,3,2,4,4,1,5,4,0,2,9,5,3,1,2,1,0,3,3,4,2,5,0,6,5,5,0,4,4,3,1,2,2,0,1,2,4,1,8,0.6401679871780362,0.7466879058479374,0.7637713217377056,0.7670318904710556,0.7680070244515529
13,2,4,3,2,1,2,3,1,2,3,1,6,2,4,0,5,0,0,0,0,2,1,2,2,0,2,2,2,1,0,3,3,0,4,4,1,3,1,0,1,2,0,2,3,0,0,2,4,2,2,3,1,1,2,0,4,1,2,2,2,3,0,5,0.6224943204810646,0.7354178502409886,0.7586529496730297,0.7650398732398167,0.7669893456523531
23,10,14,36,13,4,18,7,13,6,9,16,25,10,21,21,9,2,3,11,4,5,2,6,8,4,7,10,9,8,12,9,13,7,12,16,8,0,5,5,19,7,9,15,18,5,16,21,35,12,13,29,8,2,8,14,12,13,8,20,28,13,19,42,0.6228292604387242,0.7408605499564593,0.7633500377180766,0.7678195606034862,0.7688026618401993
1,2,2,2,0,3,1,3,0,1,1,0,0,1,2,2,1,2,1,1,2,2,2,1,1,1,2,4,1,1,2,1,0,0,2,3,2,2,3,1,2,3,3,2,1,3,3,1,2,1,1,0,2,1,2,0,3,4,1,3,3,1,2,2,0.6387772669478602,0.7465312748769211,0.7636150690300326,0.7668464490663264,0.7673667876451561
1,2,1,1,0,3,2,5,0,2,2,1,0,1,1,1,2,3,1,0,3,2,0,2,1,1,5,2,2,0,5,2,0,2,3,2,3,2,3,1,1,3,3,1,1,3,3,3,2,2,1,1,2,2,1,1,3,3,0,4,3,1,1,0,0.6382551992107083,0.7455767462832671,0.7637629786003273,0.7669446079022023,0.7674556708045795
1,0,0,1,2,1,1,0,2,3,1,1,0,0,2,0,0,2,0,1,1,1,1,0,2,2,3,0,1,2,2,1,1,1,0,2,1,1,3,2,2,1,0,1,1,0,3,2,0,1,2,3,1,1,2,1,0,2,0,1,0,1,1,1,0.6371042221903872,0.7416811112387874,0.7611356708901438,0.7655060305660556,0.7661488857893693
1,0,0,1,0,2,1,1,1,2,2,0,0,0,2,0,0,3,0,1,2,3,0,1,2,5,4,0,1,2,1,2,0,0,0,4,3,1,7,0,1,1,0,1,2,0,1,2,0,0,1,2,0,3,3,0,0,3,1,0,0,2,0,1,0.6237757933818794,0.7333328497326549,0.7564423341345171,0.7635149063922275,0.7657310747564943
0,0,0,1,1,1,2,1,1,3,0,0,1,0,1,2,1,1,0,2,1,0,5,0,1,2,4,0,1,2,0,1,1,0,0,4,0,1,3,1,2,3,1,1,1,0,2,1,1,1,0,1,1,3,1,1,0,2,0,1,0,3,2,1,0.6363202955017736,0.7369524767936547,0.7599177820033122,0.7649431360802943,0.7661469137419309
5,0,1,2,2,1,0,1,1,5,2,2,2,3,4,2,0,0,1,4,5,0,0,2,1,3,2,4,4,0,2,0,2,0,4,2,1,1,4,2,2,4,4,1,3,0,6,2,3,5,1,4,1,2,3,4,1,3,0,3,0,2,5,4,0.639302623175032,0.7436239323304955,0.7631230553164553,0.7668038435310607,0.7676703699511055
2,2,7,5,6,1,3,1,5,6,6,3,6,5,4,5,5,1,2,10,3,5,3,4,7,6,10,3,2,4,5,5,6,4,5,4,3,5,9,5,1,5,9,7,4,5,9,4,3,3,2,5,6,8,8,5,4,9,0,4,3,6,3,8,0.6408882207633707,0.7467689424307963,0.7643414719036472,0.7677322149060326,0.7684712620773073
0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,1,1,0,1,1,2,2,0,0,0,2,2,0,3,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,1,1,2,2,0,1,0,3,0,0,3,1,3,0,4,2,5,0.5986978192482741,0.7211557202231188,0.7511742306286133,0.7603717532621075,0.7633961567604092
2,2,4,2,5,2,3,0,1,5,0,1,2,1,3,1,1,3,1,2,3,3,0,3,1,1,0,1,0,0,2,5,4,3,0,0,1,0,0,1,4,2,0,0,0,2,1,2,5,2,1,1,2,0,1,2,0,0,1,2,2,0,3,2,0.6367361939785218,0.7417983028391133,0.7625916571917135,0.7661161979563539,0.7671364230868748
3,5,2,4,3,1,6,2,2,4,6,3,1,3,5,1,4,3,1,2,2,5,6,4,6,10,7,4,3,0,6,1,7,0,8,3,4,4,10,4,2,9,9,6,4,2,8,5,4,2,2,2,2,3,4,2,5,8,2,2,0,3,4,3,0.6323424947028137,0.7424655634347854,0.7629204436361143,0.7673990126421708,0.7682903934325581
19,5,3,9,16,6,1,6,5,5,1,2,7,6,2,8,7,9,5,10,6,12,2,6,0,6,1,1,4,10,2,10,2,5,2,2,2,1,1,5,1,3,1,0,3,4,2,6,12,2,4,4,10,8,6,3,2,3,0,8,4,5,6,16,0.6259442458487949,0.7396175893932984,0.7624426898933009,0.767147922557247,0.7682989301138049
2,1,0,1,1,1,1,5,4,1,3,1,2,3,1,7,0,0,2,2,2,2,0,0,0,0,4,3,2,3,2,5,2,1,3,3,1,2,1,2,2,0,2,3,4,3,1,0,2,5,2,7,4,0,3,1,4,1,1,1,1,3,4,5,0.6346031366893449,0.7434750760672312,0.7634420640144074,0.7668412997808629,0.7676393551698384
1,0,5,4,0,0,0,0,3,3,2,1,2,0,0,3,1,1,1,0,2,1,0,0,2,3,2,0,0,1,1,0,1,1,1,0,3,2,3,2,5,0,1,1,1,0,1,3,1,2,2,3,0,0,2,0,1,1,0,0,2,0,3,5,0.6349202593315043,0.739875170318408,0.7597347499360386,0.7650458968924275,0.766480298745816
0,1,2,3,2,1,3,0,2,2,5,2,2,0,1,0,1,1,2,0,0,2,3,1,0,2,3,1,1,0,2,2,2,0,4,3,1,5,0,3,5,4,4,1,2,1,1,2,2,1,2,1,0,0,1,0,2,1,2,2,3,1,3,0,0.6320812437273358,0.7419699627163567,0.7624259279156456,0.7665300584280134,0.7671923998787565
2,2,0,0,1,1,3,1,1,2,3,2,1,1,0,1,2,0,0,0,5,1,4,0,0,2,0,3,3,5,0,1,1,4,2,1,0,3,1,0,2,3,1,2,0,1,1,2,1,2,3,1,1,0,3,3,1,1,1,0,0,0,1,1,0.6388229281462647,0.7438288156456502,0.7620238962251105,0.7661161865139478,0.7668709041941003
2,4,3,1,1,1,4,3,1,3,2,1,0,3,1,2,1,2,1,2,3,3,3,2,4,5,3,2,3,1,1,1,2,2,3,2,2,1,1,3,1,1,6,2,2,3,2,0,3,1,0,1,1,6,1,2,1,0,0,1,2,2,2,0,0.6390477287654778,0.7460142709704565,0.7636052852411684,0.7666576592796472,0.7673817457827781
0,2,1,0,3,3,4,2,3,3,0,0,2,1,1,0,0,4,0,2,4,5,2,2,3,4,6,5,2,3,3,1,0,7,3,2,2,2,4,2,0,3,6,0,1,1,1,1,2,0,1,0,2,6,2,1,0,1,0,1,0,1,0,2,0.6266703248613603,0.741162935374344,0.7617243974264104,0.7660137703881336,0.7673029906155294
0,0,1,0,2,0,3,1,0,1,1,1,0,3,0,0,0,3,1,3,1,2,3,0,2,1,3,1,0,0,1,0,0,0,2,0,2,1,4,0,1,3,0,2,1,3,1,1,0,1,0,0,0,2,0,1,2,1,1,1,0,0,0,0,0.6253218337003198,0.7380832894543632,0.7581126051057453,0.7633742999359422,0.7649905169012311
0,0,0,0,2,0,1,0,0,0,1,2,0,1,1,1,0,3,1,1,1,2,2,0,0,0,6,1,0,1,1,0,0,0,2,1,1,1,3,1,2,4,0,3,1,2,2,0,0,1,0,0,1,2,2,1,1,3,1,0,0,0,0,1,0.6199123511563276,0.7389897719194972,0.7594319766097101,0.7633742999359422,0.7648327899659707
1,0,0,0,0,3,0,0,1,1,2,1,0,1,0,0,0,2,0,0,3,3,1,0,2,2,2,1,0,0,3,0,0,1,3,1,0,2,2,2,2,2,2,1,0,1,2,0,0,1,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0.6092264930560363,0.7352104741005708,0.7603676531126706,0.7641211073358062,0.7648064757798058
0,0,1,0,0,4,0,0,0,1,1,0,0,1,1,0,0,2,0,2,0,4,3,0,4,1,1,1,0,0,1,0,2,0,0,1,2,3,1,1,0,1,2,1,1,0,2,0,0,1,0,0,0,0,1,0,0,1,0,2,0,1,1,2,0.6166690724443662,0.7293442228100803,0.7522348739270652,0.7605177586362271,0.7623025540395525
1,3,2,0,1,1,1,0,2,4,3,2,0,2,2,0,2,0,2,2,3,5,4,0,4,4,5,1,0,0,1,0,3,0,4,0,2,6,7,1,3,2,2,4,0,1,2,0,1,2,1,0,0,2,0,0,1,0,0,1,0,1,2,0,0.6181500343638464,0.7368591487245514,0.7594132624117411,0.7654163687451063,0.7668994135957761
1,0,0,2,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,4,1,0,1,0,0,1,1,0,1,1,1,3,1,1,2,1,0,1,0,2,0,1,0,0,0,0,0,1,0,0,1,3,1,0,0,0,1,0.6236652090531084,0.7300261889936488,0.7552346375751431,0.7624315733166626,0.7630727983069494
0,1,2,2,3,3,4,2,10,2,6,4,1,6,2,1,1,6,3,9,6,5,12,2,8,11,6,10,0,3,7,3,0,8,1,2,5,11,16,5,6,4,6,1,0,7,15,5,1,4,0,9,2,9,7,0,7,6,5,1,0,6,1,0,0.628510679827445,0.738936004286914,0.7609947378550568,0.7664068163818616,0.7678304752134647
6,0,4,2,3,10,6,1,4,8,7,2,0,2,3,2,2,8,9,3,6,8,10,2,8,10,7,3,2,3,4,3,5,4,9,2,7,7,8,5,5,5,8,10,4,9,6,5,0,2,1,2,3,3,6,2,4,7,8,4,0,1,3,5,0.6302012672626921,0.7431964189929772,0.7638048089511059,0.7677468313084939,0.7685218913422914
0,3,4,3,4,6,9,3,6,8,4,2,0,1,2,3,5,10,7,4,1,6,13,1,9,24,14,2,0,7,9,3,3,5,6,1,12,12,24,6,5,10,14,13,2,4,8,2,3,3,1,0,4,4,4,4,3,8,6,0,1,2,2,0,0.6115328375798346,0.7355422363861424,0.761300230630044,0.7668259046320568,0.7682029253507511
2,2,4,2,2,4,3,5,1,1,1,3,4,3,5,0,3,6,2,2,5,4,3,1,4,3,5,5,0,1,3,1,3,4,0,2,3,3,1,4,3,3,2,1,0,4,2,6,5,2,2,1,5,3,2,1,1,2,2,3,1,4,3,0,0.640544292564787,0.7459417112432203,0.7637811868218282,0.7670847866060257,0.7678822181149684
6,3,1,1,4,5,7,3,3,5,6,1,1,3,3,1,4,8,4,2,7,1,4,5,7,9,7,0,1,3,4,1,2,5,7,1,5,6,7,3,3,5,4,3,2,4,2,2,3,3,3,1,2,4,0,3,4,1,2,1,0,0,0,0,0.627223030068015,0.7424166745032331,0.7635212221506636,0.7674763320418256,0.7682176189152742
3,2,4,6,3,1,2,3,0,0,3,1,5,1,1,7,2,1,3,4,0,0,0,0,1,1,1,1,2,3,0,4,1,0,2,1,1,0,2,2,2,2,3,1,6,1,1,2,3,5,2,3,4,1,0,4,4,2,1,3,4,3,1,9,0.6222746086027248,0.7372696641942572,0.7615588630190826,0.766462876458961,0.7675843794976857
2,2,4,6,1,1,2,2,5,1,2,3,6,1,4,4,1,3,2,3,1,1,0,1,0,0,1,2,4,1,0,0,0,2,3,3,1,0,1,2,3,1,1,1,4,2,1,2,6,3,3,2,3,1,1,3,1,1,0,4,7,1,1,3,0.6245432610610278,0.7386130753506375,0.7616058346191187,0.7664460951098641,0.7675377589803342
12,1,6,3,2,1,1,3,1,2,0,5,8,2,2,8,4,0,3,2,2,2,1,1,0,1,0,3,3,2,2,7,2,3,2,1,2,1,0,2,2,0,0,2,3,1,1,4,5,6,0,7,3,4,0,8,2,1,1,5,6,5,6,8,0.6137944433414603,0.7361031665694296,0.7616071999232247,0.7668158433786125,0.7680191122372475
4,4,0,4,4,2,1,0,1,0,1,1,1,2,1,3,1,0,0,1,2,3,1,2,1,1,0,0,2,2,1,5,3,0,1,0,1,0,2,0,1,0,0,3,0,0,0,3,4,2,2,2,0,3,0,1,1,1,0,3,2,2,3,3,0.6260397696251401,0.7375252581710597,0.7599609438716893,0.7653366783193084,0.7663548825001111
2,3,0,3,2,3,2,2,2,0,2,2,8,1,1,5,2,1,1,2,1,2,0,2,0,0,0,1,3,2,1,5,2,1,2,5,0,0,0,1,1,2,1,1,2,2,0,0,5,2,3,4,0,3,3,2,4,0,0,3,3,1,3,3,0.6237042406511222,0.7389073427038252,0.7615476559341121,0.7659139420382601,0.7670187277265103
3,0,1,1,4,3,0,1,1,1,1,0,3,1,4,6,0,1,1,2,1,1,0,2,0,1,0,2,1,1,0,5,0,2,2,1,1,0,0,0,1,2,1,1,1,0,1,2,6,1,2,7,1,0,0,2,1,0,2,1,5,2,0,7,0.6157190846856956,0.732321070958737,0.7576025277281278,0.764944015773412,0.7666483588181938
0,2,0,3,2,0,0,2,0,1,0,1,1,3,0,9,2,2,1,1,0,0,1,4,0,0,0,2,4,4,2,2,0,0,1,2,0,2,0,3,0,1,0,0,1,1,2,2,5,1,0,4,1,1,1,7,0,2,2,7,8,4,5,12,0.5822790116365761,0.7265707634981412,0.7583810562541052,0.7651079649270324,0.7670202126243124
10,4,2,5,7,0,1,7,6,2,3,3,8,6,3,12,6,6,2,6,1,0,2,1,0,0,0,0,5,1,1,3,3,3,1,3,0,3,0,3,1,0,0,1,2,0,2,2,13,3,4,8,2,1,1,5,4,0,2,2,12,5,0,8,0.6021811393881874,0.732331122443602,0.7605954081744088,0.7665067253301989,0.7679632985077443
9,3,0,8,11,3,5,10,6,1,0,4,9,4,4,11,3,3,1,12,1,2,2,1,2,8,3,2,3,4,4,9,2,2,3,4,5,0,1,1,0,2,0,4,6,2,5,7,11,7,7,13,8,6,2,1,3,1,3,5,8,11,4,11,0.6243217056880805,0.740097800238587,0.7628369954789944,0.7674097771547838,0.7684017292432117
8,6,7,6,2,2,1,4,7,6,4,5,11,2,3,8,5,2,4,1,0,2,1,2,2,0,2,2,4,1,1,3,5,3,4,4,4,2,1,4,5,2,1,0,1,0,4,2,12,1,5,7,4,1,2,0,1,1,1,4,10,1,2,14,0.6178126477881192,0.7375272746250779,0.7614711428595722,0.7667928291912771,0.7680354565539366
8,6,7,7,2,1,1,3,7,6,4,4,11,1,3,9,5,2,4,1,0,2,1,2,2,0,2,2,4,1,1,3,5,3,3,5,4,2,1,4,4,2,1,0,2,0,4,1,13,1,3,7,4,2,2,0,1,1,2,4,9,1,3,14,0.6182801037455592,0.7375853037684352,0.7613465554830193,0.7667040920750574,0.7679558269971051
8,6,7,6,2,2,1,4,7,6,4,5,11,2,3,8,5,2,4,1,0,1,1,2,2,0,2,2,3,2,1,3,5,3,4,4,4,2,1,4,5,2,1,0,1,0,4,2,12,1,5,7,4,0,2,1,1,1,1,4,11,1,2,14,0.6167896346051528,0.7374738942845837,0.7614401437878783,0.7667749623155952,0.7680354565539366
9,5,7,6,2,2,1,3,7,6,4,4,10,1,4,9,5,2,4,2,0,1,1,2,2,0,2,2,3,1,1,3,5,4,4,4,4,0,1,4,4,2,1,0,2,1,3,2,12,1,4,6,4,2,2,1,1,2,1,4,11,0,2,15,0.6172039042910923,0.7366868652394878,0.7610831312346211,0.766556038482489,0.767946610887331
8,7,7,7,3,1,1,3,6,6,4,5,10,2,2,9,5,2,4,1,1,2,1,2,2,0,2,2,4,1,1,2,4,3,3,3,4,1,1,5,5,2,1,0,1,0,5,3,13,1,5,7,3,2,2,0,1,1,1,3,11,1,1,15,0.617684888702162,0.7371686145759075,0.7610912864165635,0.7666001963802694,0.7679522035443056
12,8,5,7,3,2,1,5,8,5,1,3,10,2,4,9,5,2,3,2,0,2,1,2,2,0,2,1,4,1,1,3,4,2,4,5,4,2,1,3,4,1,2,0,2,0,4,1,10,2,6,7,4,1,2,0,1,1,1,7,11,2,1,16,0.6149008380827258,0.7368467582029524,0.7614378100628607,0.7667352663574645,0.7679752828251178
8,5,6,6,2,2,1,4,5,5,5,4,10,3,3,10,4,1,4,3,0,2,1,2,3,0,1,2,5,1,1,3,5,3,4,5,4,2,1,4,4,2,1,0,2,0,2,1,11,2,4,6,4,1,2,1,1,2,2,4,10,2,3,13,0.6189493825491247,0.7380537099942276,0.7618923705341001,0.7669400665653535,0.7680687515219732
8,8,5,6,3,2,1,3,7,5,2,4,9,1,3,9,4,2,5,1,1,1,1,2,1,0,2,2,4,1,1,4,4,2,5,4,4,2,1,3,5,2,2,0,3,0,3,1,10,1,4,7,4,1,2,0,2,1,2,5,8,2,3,16,0.6203256487038528,0.7384857724802012,0.7614702667094716,0.7667067848363956,0.7680317153851166
9,5,7,6,2,2,2,4,5,6,3,6,9,2,3,8,6,2,4,0,1,2,1,2,2,0,2,2,4,1,1,3,5,3,4,4,4,2,1,3,5,1,1,0,2,1,3,1,13,1,3,7,4,1,0,1,1,1,2,4,8,2,4,15,0.6191052155939121,0.737773770226126,0.7613827596832257,0.7667401404901596,0.7679765796366126
9,6,7,6,3,2,1,2,5,6,4,5,8,1,4,9,4,2,4,1,1,2,1,2,2,0,2,2,5,1,1,3,6,3,4,4,5,2,1,4,4,1,1,0,2,0,3,1,11,2,3,6,3,1,2,0,2,1,2,5,9,2,2,15,0.6204714832008518,0.7383505561146162,0.7616316267126428,0.7668030211006818,0.7679856639591743
